Line 505 | Var: N/A | Func: getHourBucket (Composable=False) | Content: mutableStateOf(list)
Line 7180 | Var: groupSmileColorIndex | Func: GroupMemberCard (Composable=True) | Content: var groupSmileColorIndex by remember { mutableStateOf(0) }
Line 7386 | Var: groupPosX | Func: GroupMemberCard (Composable=True) | Content: var groupPosX by remember { mutableStateOf(0f) }
Line 7387 | Var: groupPosY | Func: GroupMemberCard (Composable=True) | Content: var groupPosY by remember { mutableStateOf(0f) }
Line 7388 | Var: groupSmileRotation | Func: GroupMemberCard (Composable=True) | Content: var groupSmileRotation by remember { mutableStateOf(0f) }
Line 7389 | Var: groupSmileColorIndex | Func: GroupMemberCard (Composable=True) | Content: var groupSmileColorIndex by remember { mutableStateOf(0) }
Line 8091 | Var: N/A | Func: VlogScreenContent (Composable=True) | Content: mutableStateOf(initialList)
Line 8246 | Var: selectedMemberIndex | Func: getEpoch (Composable=False) | Content: var selectedMemberIndex by remember(pal.code) { mutableStateOf(0) }
Line 8297 | Var: selectedPageIndex | Func: getEpoch (Composable=False) | Content: var selectedPageIndex by remember(pal.code) { mutableStateOf(0) }
Line 8298 | Var: inMembersSubMenu | Func: getEpoch (Composable=False) | Content: var inMembersSubMenu by remember { mutableStateOf(false) }
Line 8299 | Var: capsuleLeftDp | Func: getEpoch (Composable=False) | Content: var capsuleLeftDp by remember { mutableStateOf(0.dp) }
Line 8300 | Var: inSettingsSubMenu | Func: getEpoch (Composable=False) | Content: var inSettingsSubMenu by remember { mutableStateOf(false) }
Line 8301 | Var: showArchiveView | Func: getEpoch (Composable=False) | Content: var showArchiveView by remember { mutableStateOf(false) }
Line 8302 | Var: currentMonth | Func: getEpoch (Composable=False) | Content: var currentMonth by remember { mutableStateOf(java.time.YearMonth.now()) }
Line 8303 | Var: showTripleDotMenu | Func: getEpoch (Composable=False) | Content: var showTripleDotMenu by remember { mutableStateOf(false) }
Line 8304 | Var: isEditingCaption | Func: getEpoch (Composable=False) | Content: var isEditingCaption by remember { mutableStateOf(false) }
Line 8305 | Var: showDeleteVlogConfirmation | Func: getEpoch (Composable=False) | Content: var showDeleteVlogConfirmation by remember { mutableStateOf(false) }
Line 8306 | Var: savedVlogPaths | Func: getEpoch (Composable=False) | Content: var savedVlogPaths by remember { mutableStateOf(setOf<String>()) }
Line 8307 | Var: editCaptionText | Func: getEpoch (Composable=False) | Content: var editCaptionText by remember { mutableStateOf(androidx.compose.ui.text.input.TextFieldValue("")) }
Line 8309 | Var: isDropdownSaving | Func: getEpoch (Composable=False) | Content: var isDropdownSaving by remember { mutableStateOf(false) }
Line 8310 | Var: isDropdownSaved | Func: getEpoch (Composable=False) | Content: var isDropdownSaved by remember { mutableStateOf(false) }
Line 8871 | Var: localPosX | Func: onPlaybackStateChanged (Composable=False) | Content: var localPosX by remember { mutableStateOf(0f) }
Line 8872 | Var: localPosY | Func: onPlaybackStateChanged (Composable=False) | Content: var localPosY by remember { mutableStateOf(0f) }
Line 8873 | Var: localSmileRotation | Func: onPlaybackStateChanged (Composable=False) | Content: var localSmileRotation by remember { mutableStateOf(0f) }
Line 8874 | Var: localSmileColorIndex | Func: onPlaybackStateChanged (Composable=False) | Content: var localSmileColorIndex by remember { mutableStateOf(0) }
Line 10147 | Var: isExportSavingVideo | Func: onPlaybackStateChanged (Composable=False) | Content: var isExportSavingVideo by remember { mutableStateOf(false) }
Line 10148 | Var: isExportSharingVideo | Func: onPlaybackStateChanged (Composable=False) | Content: var isExportSharingVideo by remember { mutableStateOf(false) }
Line 10149 | Var: isExportSaved | Func: onPlaybackStateChanged (Composable=False) | Content: var isExportSaved by remember { mutableStateOf(false) }
Line 10152 | Var: showEditExportSheet | Func: onPlaybackStateChanged (Composable=False) | Content: var showEditExportSheet by remember { mutableStateOf(false) }
Line 10153 | Var: exportBackground | Func: onPlaybackStateChanged (Composable=False) | Content: var exportBackground by remember { mutableStateOf("black") }
Line 10154 | Var: exportMissedText | Func: onPlaybackStateChanged (Composable=False) | Content: var exportMissedText by remember { mutableStateOf("💤") }
Line 10155 | Var: showMissedTextDialog | Func: onPlaybackStateChanged (Composable=False) | Content: var showMissedTextDialog by remember { mutableStateOf(false) }
Line 10156 | Var: tempMissedText | Func: onPlaybackStateChanged (Composable=False) | Content: var tempMissedText by remember { mutableStateOf("💤") }
Line 10242 | Var: exportActiveIndex | Func: onPlaybackStateChanged (Composable=False) | Content: var exportActiveIndex by remember { mutableStateOf(0) }
Line 10852 | Var: textVal | Func: onPlaybackStateChanged (Composable=False) | Content: mutableStateOf(
Line 11339 | Var: isCameraGranted | Func: PermissionsScreen (Composable=True) | Content: mutableStateOf(
Line 11347 | Var: isMicrophoneGranted | Func: PermissionsScreen (Composable=True) | Content: mutableStateOf(
Line 11361 | Var: isStorageGranted | Func: PermissionsScreen (Composable=True) | Content: mutableStateOf(
Line 11369 | Var: permissionSubStep | Func: PermissionsScreen (Composable=True) | Content: mutableStateOf(
Line 11577 | Var: bitmap | Func: VideoThumbnail (Composable=True) | Content: var bitmap by remember(videoPath) { mutableStateOf<android.graphics.Bitmap?>(null) }
Line 11643 | Var: resolvedPaths | Func: VideoPlayerItem (Composable=True) | Content: var resolvedPaths by remember(videoPaths) { mutableStateOf<List<String>>(emptyList()) }
Line 11644 | Var: isVideoReady | Func: VideoPlayerItem (Composable=True) | Content: var isVideoReady by remember(resolvedPaths) { mutableStateOf(false) }
Line 11823 | Var: isPlaying | Func: VoiceNotePlayerItem (Composable=True) | Content: var isPlaying by remember { mutableStateOf(false) }
Line 11824 | Var: progress | Func: VoiceNotePlayerItem (Composable=True) | Content: var progress by remember { mutableStateOf(0f) }
Line 11825 | Var: duration | Func: VoiceNotePlayerItem (Composable=True) | Content: var duration by remember { mutableStateOf(1) }
Line 11826 | Var: currentPosition | Func: VoiceNotePlayerItem (Composable=True) | Content: var currentPosition by remember { mutableStateOf(0) }
Line 12070 | Var: replyInput | Func: ReplyPreviewOverlay (Composable=True) | Content: var replyInput by remember { mutableStateOf("") }
Line 12418 | Var: messageInput | Func: PalChatOverlay (Composable=True) | Content: var messageInput by remember { mutableStateOf("") }
Line 12421 | Var: currentEmojis | Func: PalChatOverlay (Composable=True) | Content: var currentEmojis by remember { mutableStateOf(defaultEmojis.take(5)) }
Line 12506 | Var: showEmojiOverlayForPath | Func: PalChatOverlay (Composable=True) | Content: var showEmojiOverlayForPath by remember { mutableStateOf<String?>(null) }
Line 13192 | Var: isFocused | Func: JoinPalDialogOverlay (Composable=True) | Content: var isFocused by remember { mutableStateOf(false) }
Line 13709 | Var: isSaving | Func: CreatePalDialogOverlay (Composable=True) | Content: var isSaving by remember { mutableStateOf(false) }
Line 14583 | Var: currentMonth | Func: VlogArchiveCard (Composable=True) | Content: var currentMonth by remember { mutableStateOf(java.time.YearMonth.now()) }
Line 14863 | Var: groupPosX | Func: VlogEmptyStateContent (Composable=True) | Content: var groupPosX by remember { mutableStateOf(0f) }
Line 14864 | Var: groupPosY | Func: VlogEmptyStateContent (Composable=True) | Content: var groupPosY by remember { mutableStateOf(0f) }
Line 14865 | Var: groupSmileRotation | Func: VlogEmptyStateContent (Composable=True) | Content: var groupSmileRotation by remember { mutableStateOf(0f) }
Line 14866 | Var: groupSmileColorIndex | Func: VlogEmptyStateContent (Composable=True) | Content: var groupSmileColorIndex by remember { mutableStateOf(0) }
